# OpenShift Virtualization — Disconnected Bare-Metal EDA Scenario Catalog

Covers **Initiative 2 (Event-Based Actions)** and **Initiative 3 (Adhoc / Day-2 On-Demand)**. Initiative 1 (platform alerts diagnostics & remediation) is out of scope here since it's an existing pipeline — flag if you want it catalogued the same way.

## 0. Scope & Assumptions

```
Alertmanager ──(webhook)──> Kafka[alertmanager-ocpv-events] ──> EDA Rulebook ──> AAP Job Template ──> Playbook ──> Kafka[ocpv-ansible-results]
Portal(Day-2 UI) ──(publish)──> Kafka[ocpv-adhoc-requests]     ──> EDA Rulebook ──> AAP Job Template ──> Playbook ──> Kafka[ocpv-ansible-results]
```

- **Stack assumed**: Metal3/BMO (bare-metal lifecycle), ODF or LVMS (storage), MetalLB (LB), kubernetes-nmstate (host networking / NNCP), OADP (backup), cert-manager (internal PKI), oc-mirror + OSUS (disconnected registry/updates), MTV (VM import), Strimzi Kafka / Kafka Bridge (since you're already on OCP). Swap names if your build differs.
- **Two event shapes feed the same Kafka pipeline**:
  - **Alert-native** — a PrometheusRule/Alertmanager alert fires on a metric threshold. Clean fit for the alert→Kafka path you already have.
  - **State-transition** — several triggers below (BareMetalHost phase, DataVolume import success, etc.) are Kubernetes object state changes, not natively alerts. These need either a small recording-rule/exporter that turns the state into a Prometheus alert, or a parallel watch source feeding the same result topic. Flagged per-scenario in the tables so you can decide.
- **Adhoc requests** are modeled as a second Kafka topic (`ocpv-adhoc-requests`) published by the portal, so both initiatives share one EDA engine and one result contract. If your portal calls the AAP Controller API directly instead, drop the Kafka hop — the job-template/playbook layer is unaffected.
- **Disconnected constraint**: every collection/module referenced below (`kubernetes.core`, `kubevirt.core`, `community.general`, etc.) must be pre-baked into your AAP Execution Environment image — no dynamic collection installs.
- **IDs**: `EVT-##` = event-based (23 total), `ADH-##` = adhoc (46 total). 69 scenarios.

## 1. How This Document Is Organized

- **§2** — full scenario catalog, grouped by subsystem, one small table per group
- **§3** — the common EDA rulebook pattern + common playbook skeleton every scenario reuses
- **§4** — the common Kafka result-topic schema
- **§5** — fully worked pseudocode for **15 representative scenarios** (one per subsystem group). The other 54 scenarios reuse the exact same skeleton (§3.3) — only the task block changes, and each table row gives you the Job Template name + Action Summary needed to write it.

---

## 2. Scenario Catalog

### 2.1 Initiative 2 — Event-Based Actions

*Source legend: **Alert-native** = maps directly to a Prometheus/Alertmanager alert · **State-transition** = K8s object phase change, needs a bridge (see §0).*

#### 2.1.1 Cluster Upgrade & Config

| ID | Trigger / Event | Source | Job Template | Action Summary | Pseudocode |
| ADH-09 | `backup.oadp_trigger` | OADP backup/restore trigger | `jt-ocpv-oadp-trigger` | Kick off Backup/Restore CR, poll status | skeleton |
| ADH-10 | `vm.export` | VirtualMachineExport (offline transfer) | `jt-ocpv-vm-export` | Create export, generate download token for target cluster | skeleton |
| ADH-11 | `snapshot.cleanup` | Snapshot retention cleanup | `jt-ocpv-snapshot-cleanup` | Prune snapshots older than policy | skeleton |

#### 2.2.3 Storage

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-12 | `disk.expand` | Expand VM disk/PVC | `jt-ocpv-disk-expand` | Patch PVC size, in-guest filesystem grow | §5.9 |
| ADH-13 | `disk.attach` | Attach data disk | `jt-ocpv-disk-attach` | Create/attach DataVolume + hotplug | skeleton |
| ADH-14 | `iso.attach_detach` | Attach/detach install ISO | `jt-ocpv-iso-attach` | Mount/unmount ISO DataVolume as cdrom | skeleton |
| ADH-15 | `disk.change_storageclass` | Change storage class via clone | `jt-ocpv-disk-sc-migrate` | Clone volume into new SC, repoint VM, validate | skeleton |
| ADH-16 | `storage.healthcheck` | Storage health/perf check | `jt-ocpv-storage-healthcheck` | Run fio/latency probe, compare to baseline | skeleton |

#### 2.2.4 Networking

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-17 | `net.nic_attach_detach` | Attach/detach NIC | `jt-ocpv-nic-attach` | Patch VM interfaces/networks, hotplug if supported | skeleton |
| ADH-18 | `net.vlan_change` | Change VLAN/NetworkAttachmentDefinition | `jt-ocpv-vlan-change` | Update NAD, repoint VM interface | skeleton |
| ADH-19 | `net.static_ip_request` | Request static IP (NNCP) | `jt-ocpv-static-ip-request` | IPAM check + reserve, apply NNCP, verify | §5.10 |
| ADH-20 | `net.policy_toggle` | Open/close NetworkPolicy port | `jt-ocpv-netpolicy-toggle` | Patch NetworkPolicy, validate reachability | skeleton |
| ADH-21 | `net.metallb_ip_request` | Request MetalLB IP for new service | `jt-ocpv-metallb-ip-request` | Allocate from pool, patch Service, verify | skeleton |

#### 2.2.5 Bare Metal / Node Ops

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-22 | `node.reboot` | Reboot node | `jt-ocpv-node-reboot` | Graceful reboot, wait Ready, post-check | skeleton |
| ADH-23 | `node.maintenance` | Cordon/drain/uncordon | `jt-ocpv-node-maintenance` | Live-migration readiness → NodeMaintenance CR / cordon / uncordon | §5.11 |
| ADH-24 | `node.hw_inventory` | Hardware inventory refresh (Redfish) | `jt-ocpv-hw-inventory` | Pull Redfish inventory, sync to CMDB | skeleton |
| ADH-25 | `node.raid_rebuild` | RAID rebuild | `jt-ocpv-raid-rebuild` | Trigger controller rebuild, poll progress | skeleton |
| ADH-26 | `node.firmware_update` | Firmware/BIOS/NIC/HBA update from local repo | `jt-ocpv-firmware-update` | Stage from local repo, apply via Redfish, reboot, verify | skeleton |
| ADH-27 | `bmh.onboard` | Onboard new BareMetalHost | `jt-ocpv-bmh-onboard` | Create BMH + secret, inspect, provision | skeleton |
| ADH-28 | `bmh.decommission` | Decommission node | `jt-ocpv-bmh-decommission-adhoc` | Drain, deprovision, wipe, remove from inventory | skeleton |

#### 2.2.6 Access & Security

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-29 | `vm.password_reset` | Reset VM console/admin password | `jt-ocpv-vm-password-reset` | Generate OTP, inject, deliver out-of-band | §5.12 |
| ADH-30 | `vm.ssh_key` | Inject/rotate SSH key via cloud-init | `jt-ocpv-vm-ssh-key` | Patch cloud-init userData, apply | skeleton |
| ADH-31 | `vm.console_token` | Generate short-lived console/VNC token | `jt-ocpv-vm-console-token` | Issue scoped token, TTL-bound | skeleton |
| ADH-32 | `sa.token_rotate` | Rotate service account token | `jt-ocpv-sa-token-rotate` | Issue new token, update secret, invalidate old | skeleton |
| ADH-33 | `cert.rotate` | On-demand cert rotation | `jt-ocpv-cert-rotate` | Force cert-manager reissue, roll dependents | skeleton |

#### 2.2.7 Compliance & Patching

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-34 | `vm.os_patch` | In-guest OS patch via SSH/virtctl | `jt-ocpv-vm-os-patch` | Point at local repo, patch, reboot if needed, verify | §5.13 |
| ADH-35 | `scan.openscap` | OpenSCAP scan (VM or node) | `jt-ocpv-openscap-scan` | Run profile scan, publish report | skeleton |
| ADH-36 | `scan.firmware_compliance` | Firmware compliance scan | `jt-ocpv-firmware-compliance` | Compare installed vs. baseline firmware versions | skeleton |

#### 2.2.8 Diagnostics & Reporting

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-37 | `diag.must_gather` | must-gather/sosreport for VM or node | `jt-ocpv-diag-bundle` | Collect + upload to internal artifact store | §5.14 |
| ADH-38 | `diag.log_bundle` | Log bundle to support case | `jt-ocpv-log-bundle` | Aggregate logs, attach to ticket | skeleton |
| ADH-39 | `diag.connectivity_test` | Connectivity test to internal service | `jt-ocpv-connectivity-test` | Probe from VM/node, report latency/result | skeleton |
| ADH-40 | `report.capacity` | Capacity/utilization report | `jt-ocpv-capacity-report` | Aggregate cluster/VM metrics, publish report | skeleton |
| ADH-41 | `report.compliance` | Compliance report | `jt-ocpv-compliance-report` | Aggregate scan results across fleet | skeleton |

#### 2.2.9 Disconnected-Specific

| ID | Request Type | Scenario | Job Template | Action Summary | Pseudocode |
|---|---|---|---|---|---|
| ADH-42 | `registry.resync` | On-demand mirror registry re-sync (oc-mirror) | `jt-ocpv-registry-resync` | Run oc-mirror, apply ICSP/IDMS + CatalogSources | §5.15 |
| ADH-43 | `ca.redistribute` | Local CA bundle redistribution | `jt-ocpv-ca-redistribute` | Push updated CA bundle to trust stores fleet-wide | skeleton |
| ADH-44 | `ns.provision` | New namespace/project + quota provisioning | `jt-ocpv-ns-provision` | Create namespace, RBAC, ResourceQuota, NetworkPolicy | skeleton |
| ADH-45 | `vm.import_mtv` | VM import from VMware/RHV via MTV | `jt-ocpv-vm-import-mtv` | Create MTV Plan, run migration, validate boot | skeleton |
| ADH-46 | `upgrade.readiness_check` | Pre-upgrade readiness check | `jt-ocpv-upgrade-readiness` | etcd health, storage headroom, mirror content check | skeleton |

---

## 3. Common Patterns

### 3.1 EDA Rulebook — Event-Based (Initiative 2)

```yaml
---
- name: OCP Virt Disconnected BM - Event-Based Actions
  hosts: all
  sources:
    - ansible.eda.kafka:
        host: "{{ kafka_bootstrap_host }}"
        port: "{{ kafka_port }}"
        topic: "alertmanager-ocpv-events"
        group_id: "eda-ocpv-baremetal-events"
        security_protocol: "SASL_SSL"
        sasl_mechanism: "SCRAM-SHA-512"
        sasl_username: "{{ kafka_user }}"
        sasl_password: "{{ kafka_password }}"
        cafile: "{{ internal_ca_bundle }}"   # disconnected: internal CA, not public

  rules:
    - name: EVT-01 Post-upgrade validation
      condition: >
        event.payload.labels.alertname == "OCPVirtUpgradeCompleted"
        and event.payload.status == "firing"
      action:
        run_job_template:
          name: "jt-ocpv-postupgrade-validate"
          organization: "OCP-Virt"
          job_args:
            extra_vars:
              correlation_id: "{{ event.payload.fingerprint }}"
              cluster: "{{ event.payload.labels.cluster }}"

    - name: EVT-06 BareMetalHost Error diagnostics
      condition: >
        event.payload.labels.alertname == "BareMetalHostError"
        and event.payload.status == "firing"
      action:
        run_job_template:
          name: "jt-ocpv-bmh-error-diag"
          organization: "OCP-Virt"
          job_args:
            extra_vars:
              correlation_id: "{{ event.payload.fingerprint }}"
              bmh_name: "{{ event.payload.labels.bmh_name }}"
              bmh_namespace: "{{ event.payload.labels.namespace }}"

    # ... one rule block per remaining EVT-## row, same shape:
    # match on labels.alertname, run its Job Template, pass identifying labels as extra_vars
```

### 3.2 EDA Rulebook — Adhoc (Initiative 3)

```yaml
---
- name: OCP Virt Disconnected BM - Adhoc Day-2 Requests
  hosts: all
  sources:
    - ansible.eda.kafka:
        host: "{{ kafka_bootstrap_host }}"
        port: "{{ kafka_port }}"
        topic: "ocpv-adhoc-requests"
        group_id: "eda-ocpv-baremetal-adhoc"
        security_protocol: "SASL_SSL"
        sasl_mechanism: "SCRAM-SHA-512"
        sasl_username: "{{ kafka_user }}"
        sasl_password: "{{ kafka_password }}"
        cafile: "{{ internal_ca_bundle }}"

  rules:
    - name: ADH-01 VM create
      condition: >
        event.payload.request_type == "vm.create"
        and event.payload.status == "submitted"
      action:
        run_job_template:
          name: "jt-ocpv-vm-create"
          organization: "OCP-Virt"
          job_args:
            extra_vars:
              correlation_id: "{{ event.payload.request_id }}"
              requested_by: "{{ event.payload.requested_by }}"
              vm_name: "{{ event.payload.params.vm_name }}"
              template_name: "{{ event.payload.params.template_name }}"
              target_namespace: "{{ event.payload.params.namespace }}"

    # ... one rule block per remaining ADH-## row, same shape:
    # match on payload.request_type, run its Job Template, pass event.payload.params as extra_vars
```

### 3.3 Common Playbook Skeleton

Every scenario — event-based or adhoc — wraps its unique logic in this shape. §5 only shows the highlighted task block per scenario; everything else below is boilerplate you write once and reuse.

```yaml
---
- name: "<scenario> - common execution skeleton"
  hosts: localhost
  gather_facts: false
  vars:
    kafka_result_topic: "ocpv-ansible-results"
    # Kafka writes below assume a Strimzi Kafka Bridge / REST Proxy HTTP endpoint,
    # since that avoids baking a Python Kafka client into the EE. Swap for a
    # custom module if you have one.

  tasks:
    - name: Publish IN_PROGRESS to Kafka result topic
      ansible.builtin.uri:
        url: "{{ kafka_bridge_url }}/topics/{{ kafka_result_topic }}"
        method: POST
        headers: {Content-Type: "application/vnd.kafka.json.v2+json"}
        body_format: json
        body:
          records:
            - value:
                correlation_id: "{{ correlation_id }}"
                scenario_id: "<EVT-## | ADH-##>"
                status: "IN_PROGRESS"
                started_at: "{{ ansible_date_time.iso8601 }}"
                aap_job_id: "{{ tower_job_id | default(awx_job_id) | default('') }}"

    - block:
        - name: Idempotency / pre-check guard
          # e.g. "does the target already exist / already match desired state?"
          # skip the main block if so, publish SKIPPED_IDEMPOTENT instead of SUCCESS

        # ============================================================
        # === SCENARIO-SPECIFIC TASK BLOCK — this is what §5 shows ===
        # ============================================================

        - name: Post-validation - confirm desired end state reached
          ansible.builtin.assert:
            that: "<end-state condition>"

      rescue:
        - name: Capture failure context
          ansible.builtin.set_fact:
            failure_reason: "{{ ansible_failed_result.msg | default('unknown') }}"

        - name: Publish FAILED result to Kafka
          ansible.builtin.uri:
            url: "{{ kafka_bridge_url }}/topics/{{ kafka_result_topic }}"
            method: POST
            headers: {Content-Type: "application/vnd.kafka.json.v2+json"}
            body_format: json
            body:
              records:
                - value:
                    correlation_id: "{{ correlation_id }}"
                    status: "FAILED"
                    summary: "{{ failure_reason }}"
                    completed_at: "{{ ansible_date_time.iso8601 }}"

        - name: Fail the play so AAP marks the job failed
          ansible.builtin.fail:
            msg: "{{ failure_reason }}"

      always:
        - name: Publish SUCCESS result to Kafka (only reached if rescue didn't fire)
          ansible.builtin.uri:
            url: "{{ kafka_bridge_url }}/topics/{{ kafka_result_topic }}"
            method: POST
            headers: {Content-Type: "application/vnd.kafka.json.v2+json"}
            body_format: json
            body:
              records:
                - value:
                    correlation_id: "{{ correlation_id }}"
                    status: "SUCCESS"
                    summary: "<one-line outcome>"
                    completed_at: "{{ ansible_date_time.iso8601 }}"
          when: ansible_failed_task is not defined
```

---

## 4. Kafka Result-Topic Schema

One shape, used by every playbook, so downstream consumers (dashboards, ITSM, the portal) parse a single contract:

```json
{
  "correlation_id": "alert fingerprint (event-based) or portal request_id (adhoc)",
  "initiative": "event_based | adhoc",
  "scenario_id": "e.g. EVT-13 or ADH-23",
  "job_template": "string",
  "aap_job_id": 12345,
  "target": {
    "cluster": "string",
    "namespace": "string",
    "resource_kind": "VirtualMachine | BareMetalHost | Node | ...",
    "resource_name": "string"
  },
  "status": "IN_PROGRESS | SUCCESS | FAILED | SKIPPED_IDEMPOTENT",
  "started_at": "ISO8601",
  "completed_at": "ISO8601",
  "summary": "one-line outcome",
  "details": { "...task-specific key/values..." },
  "requested_by": "portal user (adhoc only)",
  "artifacts": ["optional: must-gather URL, log bundle URL, report URL"]
}
```

Never put secrets (e.g. a reset password) in this payload — see §5.12 for the pattern.

---

## 5. Worked Pseudocode (15 Representative Scenarios)

Each block below is the **scenario-specific task block** that slots into §3.3. Module names are illustrative pseudocode — validate against what's actually in your EE.

### 5.1 EVT-01 — Post-upgrade validation suite

```yaml
- name: Gather ClusterOperator status
  kubernetes.core.k8s_info:
    api_version: config.openshift.io/v1
    kind: ClusterOperator
  register: cluster_operators

- name: Assert no ClusterOperator is Degraded / all Available
  ansible.builtin.assert:
    that:
      - (item.status.conditions | selectattr('type','equalto','Degraded') | map(attribute='status') | first) == "False"
      - (item.status.conditions | selectattr('type','equalto','Available') | map(attribute='status') | first) == "True"
    fail_msg: "ClusterOperator {{ item.metadata.name }} unhealthy post-upgrade"
  loop: "{{ cluster_operators.resources }}"
  loop_control: {label: "{{ item.metadata.name }}"}

- name: Confirm all nodes Ready
  kubernetes.core.k8s_info: {kind: Node}
  register: nodes
- ansible.builtin.assert:
    that: "item.status.conditions | selectattr('type','equalto','Ready') | map(attribute='status') | first == 'True'"
  loop: "{{ nodes.resources }}"

- name: Check HyperConverged CR health
  kubernetes.core.k8s_info:
    api_version: hco.kubevirt.io/v1beta1
    kind: HyperConverged
    name: kubevirt-hyperconverged
    namespace: openshift-cnv
  register: hco
- ansible.builtin.assert: {that: "hco.resources[0].status.conditions | ... all healthy"}

- name: Test image pull against local mirror registry
  kubernetes.core.k8s:
    state: present
    definition: "<throwaway Pod pulling a known local-mirror image>"
  register: pull_test
- name: Clean up pull-test pod
  kubernetes.core.k8s: {state: absent, definition: "{{ pull_test }}"}

- name: Boot smoke-test one VM per StorageClass
  loop: "{{ storage_classes_to_test }}"
  block:
    - kubevirt.core.kubevirt_vm: {state: present, name: "smoketest-{{ item }}", ...}
    - name: Wait for Running
      kubernetes.core.k8s_info: {api_version: kubevirt.io/v1, kind: VirtualMachineInstance, name: "smoketest-{{ item }}"}
      register: vmi
      until: vmi.resources[0].status.phase == 'Running'
      retries: 20
      delay: 10
    - kubevirt.core.kubevirt_vm: {state: absent, name: "smoketest-{{ item }}"}

- name: Live-migration re-test on a canary VM
  kubernetes.core.k8s:
    definition: {apiVersion: kubevirt.io/v1, kind: VirtualMachineInstanceMigration, spec: {vmiName: "{{ canary_vm }}"}}
  register: migration
- name: Wait for migration Succeeded
  kubernetes.core.k8s_info: {api_version: kubevirt.io/v1, kind: VirtualMachineInstanceMigration, name: "{{ migration.result.metadata.name }}"}
  until: migration_status.resources[0].status.phase == 'Succeeded'
  retries: 20
  delay: 15
```

### 5.2 EVT-06 — BareMetalHost Error → diagnostics + ticket

```yaml
- name: Fetch BareMetalHost object
  kubernetes.core.k8s_info:
    api_version: metal3.io/v1alpha1
    kind: BareMetalHost
    name: "{{ bmh_name }}"
    namespace: "{{ bmh_namespace }}"
  register: bmh

- name: Pull Redfish system info + event log
  community.general.redfish_info:
    category: Systems
    command: GetLogs,GetSystemInfo
    baseuri: "{{ bmh.resources[0].spec.bmc.address | redfish_host_from_bmc_uri }}"
    username: "{{ bmc_creds.username }}"
    password: "{{ bmc_creds.password }}"
  register: redfish_diag
  no_log: true

- name: Pull Ironic conductor state for this host
  ansible.builtin.uri:
    url: "{{ ironic_api }}/v1/nodes/{{ bmh.resources[0].status.provisioning.ID }}/states"
  register: ironic_state

- name: Bundle diagnostics
  ansible.builtin.copy:
    content: "{{ {'redfish': redfish_diag, 'ironic': ironic_state.json} | to_nice_json }}"
    dest: "/tmp/bmh-{{ bmh_name }}-diag.json"

- name: Open ticket in ITSM
  ansible.builtin.uri:
    url: "{{ itsm_api }}/incidents"
    method: POST
    body_format: json
    body:
      title: "BMH {{ bmh_name }} entered Error state"
      description: "{{ bmh.resources[0].status.errorMessage }}"
  register: ticket

- name: Attach diagnostics bundle to ticket
  ansible.builtin.uri:
    url: "{{ itsm_api }}/incidents/{{ ticket.json.id }}/attachments"
    method: POST
    src: "/tmp/bmh-{{ bmh_name }}-diag.json"
```

### 5.3 EVT-13 — VMI live migration failed → retry once, then escalate

```yaml
- name: Look up retry count for this correlation_id (ConfigMap-backed counter)
  kubernetes.core.k8s_info:
    kind: ConfigMap
    name: "migration-retry-{{ correlation_id }}"
    namespace: eda-state
  register: retry_state
  ignore_errors: true   # not found = first failure

- name: Set retry_count fact
  ansible.builtin.set_fact:
    retry_count: "{{ retry_state.resources[0].data.count | default(0) | int }}"

- block:
    - name: Retry live migration
      kubernetes.core.k8s:
        state: present
        definition:
          apiVersion: kubevirt.io/v1
          kind: VirtualMachineInstanceMigration
          metadata: {name: "{{ migration_name }}-retry", namespace: "{{ namespace }}"}
          spec: {vmiName: "{{ vmi_name }}"}

    - name: Wait for retry outcome
      kubernetes.core.k8s_info:
